5000,4,4.5,6,9,555,0,89
9000,4,1,1,9,555,0,89
1806,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,9,9,444,0,87
5000,4,4.5,9,9,555,0,88
9000,4,1,1,9,555,0,88
1807,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,51
3000,3,5,28,9,444,0,87
5000,4,4.5,28,9,555,0,88
9000,4,1,1,9,555,0,88
1808,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,5
3000,3,5,2,9,444,0,81
5000,4,4.5,2,9,555,0,82
9000,4,1,1,9,555,0,82
1809,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,15
3000,3,5,6,9,444,0,91
5000,4,4.5,6,9,555,0,92
9000,4,1,1,9,555,0,92
1811,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,21
3000,3,5,13,9,444,0,98
5000,4,4.5,13,9,555,0,99
9000,4,1,1,9,555,0,99
1813,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,4,9,444,0,81
5000,4,4.5,4,9,555,0,82
9000,4,1,1,9,555,0,82
1814,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,18
3000,3,5,4,9,444,0,92
5000,4,4.5,4,9,555,0,93
9000,4,1,1,9,555,0,93
1815,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,0,9,444,0,82
5000,4,4.5,0,9,555,0,83
9000,4,1,1,9,555,0,83
1816,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,0,9,444,0,92
5000,4,4.5,0,9,555,0,93
9000,4,1,1,9,555,0,93
1817,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,4,9,444,0,93
5000,4,4.5,4,9,555,0,94
9000,4,1,1,9,555,0,94
1818,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,4,9,444,0,80
5000,4,4.5,4,9,555,0,81
9000,4,1,1,9,555,0,81
1819,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,4,9,444,0,86
5000,4,4.5,4,9,555,0,87
9000,4,1,1,9,555,0,87
1820,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-3,9,1,1,5
4000,2,2000,-3,9,1,1,25
3000,2,2000,-2,9,1,1,58
3000,3,5,9,9,444,0,91
5000,4,4.5,9,9,555,0,92
9000,4,1,1,9,555,0,92
1821,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-2,9,1,1,21
3000,2,2000,-2,9,1,1,61
3000,3,5,36,9,444,0,114
5000,4,4.4,54,9,555,0,115
9000,4,1,1,9,555,0,115
1822,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,42
3000,3,5,26,9,444,0,99
5000,4,4.5,26,9,555,0,100
9000,4,1,1,9,555,0,100
1823,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,9,9,444,0,84
5000,4,4.5,9,9,555,0,85
9000,4,1,1,9,555,0,85
1825,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,6,9,444,0,82
5000,4,4.5,6,9,555,0,83
9000,4,1,1,9,555,0,83
1826,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,8,9,444,0,85
5000,4,4.5,8,9,555,0,86
9000,4,1,1,9,555,0,86
1828,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,2
3000,3,5,6,9,444,0,88
5000,4,4.5,6,9,555,0,89
9000,4,1,1,9,555,0,89
1829,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,23
3000,3,5,4,9,444,0,82
5000,4,4.5,4,9,555,0,83
9000,4,1,1,9,555,0,83
1830,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,46
3000,3,5,9,9,444,0,91
5000,4,4.5,9,9,555,0,92
9000,4,1,1,9,555,0,92
1831,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,11
3000,3,5,11,9,444,0,93
5000,4,4.5,11,9,555,0,94
9000,4,1,1,9,555,0,94
1832,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,19
3000,3,5,13,9,444,0,85
5000,4,4.5,13,9,555,0,86
9000,4,1,1,9,555,0,86
1833,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,11
3000,3,5,18,9,444,0,93
5000,4,4.5,18,9,555,0,94
9000,4,1,1,9,555,0,94
1834,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,4,9,444,0,87
5000,4,4.5,4,9,555,0,88
9000,4,1,1,9,555,0,88
1837,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,52
3000,3,5,15,9,444,0,87
5000,4,4.5,15,9,555,0,88
9000,4,1,1,9,555,0,88
1838,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-3,9,1,1,36
3000,2,2000,-2,9,1,1,69
3000,3,5,21,9,444,0,89
5000,4,4.5,21,9,555,0,90
9000,4,1,1,9,555,0,90
1839,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,4,9,444,0,89
5000,4,4.5,4,9,555,0,90
9000,4,1,1,9,555,0,90
1840,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,2,9,444,0,82
5000,4,4.5,2,9,555,0,83
9000,4,1,1,9,555,0,83
1841,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,9,9,444,0,82
5000,4,4.5,9,9,555,0,83
9000,4,1,1,9,555,0,83
1843,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,6
3000,3,5,6,9,444,0,85
5000,4,4.5,6,9,555,0,86
9000,4,1,1,9,555,0,86
1844,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,23
3000,3,5,4,9,444,0,85
5000,4,4.5,4,9,555,0,86
9000,4,1,1,9,555,0,86
1845,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,7,9,444,0,81
5000,4,4.5,7,9,555,0,82
9000,4,1,1,9,555,0,82
1846,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-2,9,1,1,16
3000,2,2000,-3,9,1,1,21
3000,3,5,17,9,444,0,96
5000,4,4.5,17,9,555,0,97
9000,4,1,1,9,555,0,97
1847,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,3,9,444,0,85
5000,4,4.5,3,9,555,0,86
9000,4,1,1,9,555,0,86
1849,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-3,9,1,1,3
3000,2,2000,-3,9,1,1,19
3000,3,5,7,9,444,0,93
5000,4,4.5,7,9,555,0,94
9000,4,1,1,9,555,0,94
1850,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-3,9,1,1,8
3000,2,2000,-2,9,1,1,12
3000,3,5,19,9,444,0,114
5000,4,4.5,19,9,555,0,115
9000,4,1,1,9,555,0,115
1852,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,5
3000,3,5,6,9,444,0,88
5000,4,4.5,6,9,555,0,89
9000,4,1,1,9,555,0,89
1853,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,21
3000,3,5,13,9,444,0,90
5000,4,4.5,13,9,555,0,91
9000,4,1,1,9,555,0,91
1854,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,11,9,444,0,116
5000,4,4.5,11,9,555,0,117
9000,4,1,1,9,555,0,117
1855,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,40
3000,3,5,4,9,444,0,84
5000,4,4.5,4,9,555,0,85
9000,4,1,1,9,555,0,85
1856,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,3,9,444,0,85
5000,4,4.5,3,9,555,0,86
9000,4,1,1,9,555,0,86
1857,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,1,9,444,0,78
5000,4,4.5,1,9,555,0,79
9000,4,1,1,9,555,0,79
1858,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,4
3000,3,5,1,9,444,0,81
5000,4,4.5,1,9,555,0,82
9000,4,1,1,9,555,0,82
1859,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,0,9,444,0,85
5000,4,4.5,0,9,555,0,86
9000,4,1,1,9,555,0,86
1860,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,16
3000,3,5,6,9,444,0,87
5000,4,4.5,6,9,555,0,88
9000,4,1,1,9,555,0,88
1861,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,5,9,444,0,83
5000,4,4.5,5,9,555,0,84
9000,4,1,1,9,555,0,84
1864,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,2,9,444,0,92
5000,4,4.5,2,9,555,0,93
9000,4,1,1,9,555,0,93
1865,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,1,9,444,0,96
5000,4,4.5,1,9,555,0,97
9000,4,1,1,9,555,0,97
1866,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,2,9,444,0,82
5000,4,4.5,2,9,555,0,83
9000,4,1,1,9,555,0,83
1868,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-3,9,1,1,30
3000,2,2000,-2,9,1,1,51
3000,3,5,8,9,444,0,88
5000,4,4.5,8,9,555,0,89
9000,4,1,1,9,555,0,89
1869,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,10
3000,3,5,20,9,444,0,124
5000,4,4.5,20,9,555,0,125
9000,4,1,1,9,555,0,125
1871,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,9,9,444,0,89
5000,4,4.5,9,9,555,0,90
9000,4,1,1,9,555,0,90
1872,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-2,9,1,1,13
3000,2,2000,-2,9,1,1,19
3000,3,5,17,9,444,0,91
5000,4,4.5,17,9,555,0,92
9000,4,1,1,9,555,0,92
1873,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-2,9,1,1,20
3000,2,2000,-3,9,1,1,34
3000,3,5,9,9,444,0,88
5000,4,4.5,9,9,555,0,89
9000,4,1,1,9,555,0,89
1875,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,7,9,444,0,80
5000,4,4.5,7,9,555,0,81
9000,4,1,1,9,555,0,81
1876,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,4
3000,3,5,5,9,444,0,88
5000,4,4.5,5,9,555,0,89
9000,4,1,1,9,555,0,89
1877,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-2,9,1,1,9
4000,2,2000,-3,9,1,1,14
3000,2,2000,-2,9,1,1,20
3000,3,5,11,9,444,0,109
5000,4,4.5,11,9,555,0,110
9000,4,1,1,9,555,0,110
1878,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-2,9,1,1,53
3000,2,2000,-2,9,1,1,70
3000,3,5,15,9,444,0,94
5000,4,4.5,15,9,555,0,95
9000,4,1,1,9,555,0,95
1879,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,34
3000,3,5,7,9,444,0,90
5000,4,4.5,7,9,555,0,91
9000,4,1,1,9,555,0,91
1880,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,6,9,444,0,90
5000,4,4.5,6,9,555,0,91
9000,4,1,1,9,555,0,91
1881,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,41
3000,3,5,8,9,444,0,88
5000,4,4.5,8,9,555,0,89
9000,4,1,1,9,555,0,89
1882,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,8,9,444,0,87
5000,4,4.5,8,9,555,0,88
9000,4,1,1,9,555,0,88
1883,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,1,9,444,0,89
5000,4,4.5,1,9,555,0,90
9000,4,1,1,9,555,0,90
1884,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-3,9,1,1,3
3000,2,2000,-2,9,1,1,61
3000,3,5,7,9,444,0,91
5000,4,4.5,7,9,555,0,92
9000,4,1,1,9,555,0,92
1885,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,5,9,444,0,85
5000,4,4.5,5,9,555,0,86
9000,4,1,1,9,555,0,86
1888,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,3,9,444,0,85
5000,4,4.5,3,9,555,0,86
9000,4,1,1,9,555,0,86
1889,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,19
3000,3,5,7,9,444,0,97
5000,4,4.5,7,9,555,0,98
9000,4,1,1,9,555,0,98
1890,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,3,9,444,0,82
5000,4,4.5,3,9,555,0,83
9000,4,1,1,9,555,0,83
1891,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,20
3000,3,5,5,9,444,0,85
5000,4,4.5,5,9,555,0,86
9000,4,1,1,9,555,0,86
1893,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,2,9,444,0,90
5000,4,4.5,2,9,555,0,91
9000,4,1,1,9,555,0,91
1894,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
5000,2,2000,-1,9,1,1,92
2033,2,13,1,9,1,1,92
3000,3,0,0,9,1,1,92
3000,4,5,32,9,444,0,94
5000,5,4.5,32,9,555,0,95
9000,5,1,2,9,555,0,95
1895,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,60
3000,3,5,18,9,444,0,86
5000,4,4.5,18,9,555,0,87
9000,4,1,1,9,555,0,87
1897,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,7,9,444,0,101
5000,4,4.5,7,9,555,0,102
9000,4,1,1,9,555,0,102
1898,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,7,9,444,0,82
5000,4,4.5,7,9,555,0,83
9000,4,1,1,9,555,0,83
1899,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,7
3000,3,5,4,9,444,0,85
5000,4,4.5,4,9,555,0,86
9000,4,1,1,9,555,0,86
1900,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,11
3000,3,5,4,9,444,0,88
5000,4,4.5,4,9,555,0,89
9000,4,1,1,9,555,0,89
1902,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,20
3000,3,5,12,9,444,0,93
5000,4,4.5,12,9,555,0,94
9000,4,1,1,9,555,0,94
1904,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,16
3000,3,5,5,9,444,0,88
5000,4,4.5,5,9,555,0,89
9000,4,1,1,9,555,0,89
1906,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-2,9,1,1,20
4000,2,2000,-2,9,1,1,42
3000,2,2000,-3,9,1,1,44
3000,3,5,20,9,444,0,92
5000,4,4.5,20,9,555,0,93
9000,4,1,1,9,555,0,93
1907,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,1,9,444,0,94
5000,4,4.5,1,9,555,0,95
9000,4,1,1,9,555,0,95
1908,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,3,9,444,0,90
5000,4,4.5,3,9,555,0,91
9000,4,1,1,9,555,0,91
1909,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,3,9,444,0,88
5000,4,4.5,3,9,555,0,89
9000,4,1,1,9,555,0,89
1910,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,4,9,444,0,94
5000,4,4.5,4,9,555,0,95
9000,4,1,1,9,555,0,95
1911,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,0,9,444,0,84
5000,4,4.5,0,9,555,0,85
9000,4,1,1,9,555,0,85
1913,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,7,9,444,0,84
5000,4,4.5,7,9,555,0,85
9000,4,1,1,9,555,0,85
1914,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-3,9,1,1,9
3000,2,2000,-3,9,1,1,13
3000,3,5,8,9,444,0,89
5000,4,4.5,8,9,555,0,90
9000,4,1,1,9,555,0,90
1915,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,21
3000,3,5,15,9,444,0,91
5000,4,4.5,15,9,555,0,92
9000,4,1,1,9,555,0,92
1916,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,7
3000,3,5,1,9,444,0,86
5000,4,4.5,1,9,555,0,87
9000,4,1,1,9,555,0,87
1917,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-3,9,1,1,30
3000,2,2000,-2,9,1,1,51
3000,3,5,22,9,444,0,98
5000,4,4.5,22,9,555,0,99
9000,4,1,1,9,555,0,99
1918,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-3,9,1,1,7
3000,2,2000,-3,9,1,1,18
3000,3,5,11,9,444,0,88
5000,4,4.5,11,9,555,0,89
9000,4,1,1,9,555,0,89
1919,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,7,9,444,0,81
5000,4,4.5,7,9,555,0,82
9000,4,1,1,9,555,0,82
1920,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,74
3000,3,5,5,9,444,0,81
5000,4,4.5,5,9,555,0,82
9000,4,1,1,9,555,0,82
1921,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,4,9,444,0,82
5000,4,4.5,4,9,555,0,83
9000,4,1,1,9,555,0,83
1922,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,11,9,444,0,101
5000,4,4.5,11,9,555,0,102
9000,4,1,1,9,555,0,102
1923,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,1,9,444,0,91
5000,4,4.5,1,9,555,0,92
9000,4,1,1,9,555,0,92
1925,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,5,9,444,0,88
5000,4,4.5,5,9,555,0,89
9000,4,1,1,9,555,0,89
1926,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,4,9,444,0,81
5000,4,4.5,4,9,555,0,82
9000,4,1,1,9,555,0,82
1927,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,52
3000,3,5,8,9,444,0,89
5000,4,4.5,8,9,555,0,90
9000,4,1,1,9,555,0,90
1928,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,7,9,444,0,87
5000,4,4.5,7,9,555,0,88
9000,4,1,1,9,555,0,88
1929,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,4
3000,3,5,6,9,444,0,92
5000,4,4.5,6,9,555,0,93
9000,4,1,1,9,555,0,93
1931,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,2,9,444,0,87
5000,4,4.5,2,9,555,0,88
9000,4,1,1,9,555,0,88
1932,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,15
3000,3,5,13,9,444,0,90
5000,4,4.5,13,9,555,0,91
9000,4,1,1,9,555,0,91
1933,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,7,9,444,0,88
5000,4,4.5,7,9,555,0,89
9000,4,1,1,9,555,0,89
1934,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,6,9,444,0,91
5000,4,4.5,6,9,555,0,92
9000,4,1,1,9,555,0,92
1935,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-2,9,1,1,12
3000,2,2000,-3,9,1,1,31
3000,3,5,22,9,444,0,107
5000,4,4.5,22,9,555,0,108
9000,4,1,1,9,555,0,108
1936,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,45
3000,3,5,5,9,444,0,91
5000,4,4.5,5,9,555,0,92
9000,4,1,1,9,555,0,92
1937,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,5,9,444,0,98
5000,4,4.5,5,9,555,0,99
9000,4,1,1,9,555,0,99
1938,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,4,9,444,0,84
5000,4,4.5,4,9,555,0,85
9000,4,1,1,9,555,0,85
1939,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,7,9,444,0,85
5000,4,4.5,7,9,555,0,86
9000,4,1,1,9,555,0,86
1940,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,10,9,444,0,85
5000,4,4.5,10,9,555,0,86
9000,4,1,1,9,555,0,86
1942,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,14
3000,3,5,1,9,444,0,83
5000,4,4.5,1,9,555,0,84
9000,4,1,1,9,555,0,84
1943,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,17
3000,3,5,8,9,444,0,146
5000,4,4.5,8,9,555,0,147
9000,4,1,1,9,555,0,147
1944,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,11
3000,3,5,10,9,444,0,89
5000,4,4.5,10,9,555,0,90
9000,4,1,1,9,555,0,90
1945,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,3,9,444,0,87
5000,4,4.5,3,9,555,0,88
9000,4,1,1,9,555,0,88
1946,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-3,9,1,1,13
3000,2,2000,-2,9,1,1,35
3000,3,5,5,9,444,0,84
5000,4,4.5,5,9,555,0,85
9000,4,1,1,9,555,0,85
1947,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,7,9,444,0,86
5000,4,4.5,7,9,555,0,87
9000,4,1,1,9,555,0,87
1948,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,5
3000,3,5,1,9,444,0,86
5000,4,4.5,1,9,555,0,87
9000,4,1,1,9,555,0,87
1949,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,6
3000,3,5,6,9,444,0,86
5000,4,4.5,6,9,555,0,87
9000,4,1,1,9,555,0,87
1950,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-2,9,1,1,14
3000,2,2000,-3,9,1,1,17
3000,3,5,11,9,444,0,87
5000,4,4.5,11,9,555,0,88
9000,4,1,1,9,555,0,88
1951,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,31
3000,3,5,8,9,444,0,86
5000,4,4.5,8,9,555,0,87
9000,4,1,1,9,555,0,87
1952,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,41
3000,3,5,14,9,444,0,90
5000,4,4.5,14,9,555,0,91
9000,4,1,1,9,555,0,91
1954,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,20
3000,3,5,8,9,444,0,85
5000,4,4.5,8,9,555,0,86
9000,4,1,1,9,555,0,86
1955,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-2,9,1,1,57
3000,3,5,8,9,444,0,83
5000,4,4.5,8,9,555,0,84
9000,4,1,1,9,555,0,84
1956,1000,5
3000,1,40,9,444,0,0
3000,2,1.6,179,9,1,1,1
3000,3,5,8,9,444,0,96
5000,4,4.5,8,9,555,0,97
9000,4,1,1,9,555,0,97
1957,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,14
3000,3,5,1,9,444,0,86
5000,4,4.5,1,9,555,0,87
9000,4,1,1,9,555,0,87
1959,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
4000,2,2000,-2,9,1,1,45
3000,2,2000,-2,9,1,1,65
3000,3,5,35,9,444,0,120
5000,4,4.5,35,9,555,0,121
9000,4,1,1,9,555,0,121
1960,1000,5
3000,1,40,9,444,0,0
4000,2,1.6,179,9,1,1,1
3000,2,2000,-3,9,1,1,5
3000,3,5,1,9,444,0,85
5000,4,4.5,1,9,555,0,86
9000,4,1,1,9,555,0,86
